Middelheimlaan      |   ==========================================================================================   |

Middelheim2         |   ======================================b==b=========================C======================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   =========C===============B================================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim          |   =========A=================C====C=======B====B============================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ======================================b==b=========================C======================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ==========C===============B===============================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim          |   =========A=================C=====C======B=====B===========================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ======================================b==b==========================C=====================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ==========C===============B===============================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ==========A=================C====C======B=====B===========================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ======================================b==b===========================C====================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ===========C==============B===============================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ===========A================C====C======B======B==========================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ======================================b==b===========================C====================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ============C==============B==============================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ===========A================C====C======B======B==========================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ======================================b==b============================C===================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ============C==============B==============================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ============A===============C====C======B=======B=========================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ======================================b==b=============================C==================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   =============C==============B=============================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ============A===============C====C======B=======B=========================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ======================================b==b=============================C==================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   =============C==============B=============================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim          |   =============A===============C===C======B========B========================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==b===================================b==b==============================C=================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ==============C==============B============================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ==============A==============C===C======B========B========================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ======b===============================b==b===============================C================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ===============C=============B============================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ==============A==============C===C======B=========B=======================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   =========b============================b==b===============================C================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ===============C==============B===========================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ===============A=============C===C======B=========B=======================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ============b=========================b==b================================C===============   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ================C=============B===========================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ===============A=============C===C======B==========B======================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ===============b======================b==b================================C===============   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ================C==============B==========================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ================A============C===C======B==========B======================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==================b===================b==b=================================C==============   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   =================C=============B==========================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ================A============C===C======B===========B=====================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ====================b=================b==b==================================C=============   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ==================C=============B=========================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim          |   =================A============C==C======B===========B=====================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ======================b===============b==b==================================C=============   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ==================C=============B=========================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim          |   =================A============C==C======B============B====================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   =======================b==============b==b===================================C============   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ===================C=============B========================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ==================A===========C==C======B=============B===================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   =========================b============b==b====================================C===========   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ===================C=============B========================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ==================A===========C==C======B=============B===================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==========================b===========b==b====================================C===========   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ====================C=============B=======================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ===================A==========C==C======B==============B==================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ============================b=========b==b=====================================C==========   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ====================C=============B=======================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ===================A==========C==C======B==============B==================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   =============================b========b==b======================================C=========   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   =====================C=============B======================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ====================A=========C==C======B===============B=================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==============================b=======b==b=======================================C========   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   =====================C=============B======================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ====================A=========C==C======B===============B=================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ===============================b======b==b=======================================C========   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ======================C=============B=====================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ====================A=========C==C======B================B================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ===============================b======b==b========================================C=======   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   =======================C============B=====================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim          |   =====================A========C==C======B================B================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ================================b=====b==b=========================================C======   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   =======================C=============B====================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim          |   =====================A========C==C======B=================B===============================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   =================================b====b==b=========================================C======   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ========================C============B====================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim          |   =====================A========C==C======B=================B===============================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   =================================b====b==b==========================================C=====   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ========================C============B====================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ======================A=======C==C======B==================B==============================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==================================b===b==b===========================================C====   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ==b======================C============B===================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim          |   C=====================A=======C==C======B==================B==============================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==================================b===b==b===========================================C====   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   =====b===================C=============B==================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim          |   =C====================A=======C==C======B===================B=============================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==================================b===b==b============================================C===   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ========b=================C============B==================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ==C====================A======C==C======B===================B=============================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==================================b===b==b=============================================C==   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ===========b==============C=============B=================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ===C===================A======C==C======B====================B============================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ===================================b==b==b=============================================C==   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
